center,left,right,steering,throttle,brake,speed
IMG/center_2021_02_11_23_03_57_180.jpg,IMG/left_2021_02_11_23_03_57_180.jpg,IMG/right_2021_02_11_23_03_57_180.jpg,0,1,0,25.81671
IMG/center_2021_02_11_23_03_57_248.jpg,IMG/left_2021_02_11_23_03_57_248.jpg,IMG/right_2021_02_11_23_03_57_248.jpg,-0.15,1,0,26.37854
IMG/center_2021_02_11_23_03_57_371.jpg,IMG/left_2021_02_11_23_03_57_371.jpg,IMG/right_2021_02_11_23_03_57_371.jpg,-0.45,1,0,27.37903
IMG/center_2021_02_11_23_03_57_499.jpg,IMG/left_2021_02_11_23_03_57_499.jpg,IMG/right_2021_02_11_23_03_57_499.jpg,0,1,0,28.66045
IMG/center_2021_02_11_23_03_57_629.jpg,IMG/left_2021_02_11_23_03_57_629.jpg,IMG/right_2021_02_11_23_03_57_629.jpg,-0.15,1,0,29.75748
IMG/center_2021_02_11_23_03_57_752.jpg,IMG/left_2021_02_11_23_03_57_752.jpg,IMG/right_2021_02_11_23_03_57_752.jpg,-0.45,1,0,30.15339
IMG/center_2021_02_11_23_03_57_820.jpg,IMG/left_2021_02_11_23_03_57_820.jpg,IMG/right_2021_02_11_23_03_57_820.jpg,-0.6500001,1,0,30.12855
IMG/center_2021_02_11_23_03_57_948.jpg,IMG/left_2021_02_11_23_03_57_948.jpg,IMG/right_2021_02_11_23_03_57_948.jpg,0,1,0,30.17336
IMG/center_2021_02_11_23_03_58_068.jpg,IMG/left_2021_02_11_23_03_58_068.jpg,IMG/right_2021_02_11_23_03_58_068.jpg,0,1,0,30.18975
IMG/center_2021_02_11_23_03_58_192.jpg,IMG/left_2021_02_11_23_03_58_192.jpg,IMG/right_2021_02_11_23_03_58_192.jpg,0,1,0,30.18976
IMG/center_2021_02_11_23_03_58_266.jpg,IMG/left_2021_02_11_23_03_58_266.jpg,IMG/right_2021_02_11_23_03_58_266.jpg,0,1,0,30.19075
IMG/center_2021_02_11_23_03_58_382.jpg,IMG/left_2021_02_11_23_03_58_382.jpg,IMG/right_2021_02_11_23_03_58_382.jpg,0,0.8042869,0,30.14547
IMG/center_2021_02_11_23_03_58_506.jpg,IMG/left_2021_02_11_23_03_58_506.jpg,IMG/right_2021_02_11_23_03_58_506.jpg,0,0.4282534,0,30.05151
IMG/center_2021_02_11_23_03_58_632.jpg,IMG/left_2021_02_11_23_03_58_632.jpg,IMG/right_2021_02_11_23_03_58_632.jpg,0,0.05227843,0,29.87881
IMG/center_2021_02_11_23_03_59_016.jpg,IMG/left_2021_02_11_23_03_59_016.jpg,IMG/right_2021_02_11_23_03_59_016.jpg,0,0,0,29.4668
